Experiment Timestamp: 2026-04-12 16:46:48.818728

--- Experiment Summary ---
Model: mistral:7b
Strategy: zero-shot
Dataset: large
Script: analize_numbers.js

--- Obfuscation Traditional ---
Time: 1.37s
Result:
function a0_0x4ea4(_0x18acb4,_0x4ee6f7){_0x18acb4=_0x18acb4-0x112;const _0x25d58e=a0_0x25d5();let _0x4ea457=_0x25d58e[_0x18acb4];if(a0_0x4ea4['DugZPQ']===undefined){var _0x1f1724=function(_0x246f24){const _0x408aca='abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789+/=';let _0x468f02='',_0x347f7a='';for(let _0x44d292=0x0,_0x216810,_0x4c8424,_0x510d1a=0x0;_0x4c8424=_0x246f24['charAt'](_0x510d1a++);~_0x4c8424&&(_0x216810=_0x44d292%0x4?_0x216810*0x40+_0x4c8424:_0x4c8424,_0x44d292++%0x4)?_0x468f02+=String['fromCharCode'](0xff&_0x216810>>(-0x2*_0x44d292&0x6)):0x0){_0x4c8424=_0x408aca['indexOf'](_0x4c8424);}for(let _0x1094b5=0x0,_0x19aa04=_0x468f02['length'];_0x1094b5<_0x19aa04;_0x1094b5++){_0x347f7a+='%'+('00'+_0x468f02['charCodeAt'](_0x1094b5)['toString'](0x10))['slice'](-0x2);}return decodeURIComponent(_0x347f7a);};a0_0x4ea4['nHlxSS']=_0x1f1724,a0_0x4ea4['xwSIXH']={},a0_0x4ea4['DugZPQ']=!![];}const _0x4830fd=_0x25d58e[0x0],_0x43ece0=_0x18acb4+_0x4830fd,_0x801ffc=a0_0x4ea4['xwSIXH'][_0x43ece0];return!_0x801ffc?(_0x4ea457=a0_0x4ea4['nHlxSS'](_0x4ea457),a0_0x4ea4['xwSIXH'][_0x43ece0]=_0x4ea457):_0x4ea457=_0x801ffc,_0x4ea457;}(function(_0x7ad451,_0x3fe996){const _0x2e2712=a0_0x4ea4,_0xc4822d=_0x7ad451();while(!![]){try{const _0x5b144a=parseInt(_0x2e2712(0x134))/0x1+parseInt(_0x2e2712(0x120))/0x2*(-parseInt(_0x2e2712(0x147))/0x3)+-parseInt(_0x2e2712(0x116))/0x4*(parseInt(_0x2e2712(0x137))/0x5)+parseInt(_0x2e2712(0x132))/0x6+-parseInt(_0x2e2712(0x142))/0x7*(parseInt(_0x2e2712(0x135))/0x8)+-parseInt(_0x2e2712(0x145))/0x9*(parseInt(_0x2e2712(0x113))/0xa)+parseInt(_0x2e2712(0x114))/0xb*(parseInt(_0x2e2712(0x13a))/0xc);if(_0x5b144a===_0x3fe996)break;else _0xc4822d['push'](_0xc4822d['shift']());}catch(_0x3115d4){_0xc4822d['push'](_0xc4822d['shift']());}}}(a0_0x25d5,0x604e5));function isPrime(_0x117fe3){const _0x36a92e=a0_0x4ea4,_0x1ac0e1={'XBINK':function(_0x2a55ec,_0x34b752){return _0x2a55ec(_0x34b752);},'JbdgR':function(_0x3bcb93,_0x585e6c){return _0x3bcb93<=_0x585e6c;},'obYib':function(_0x2004c4,_0x4fd97b){return _0x2004c4*_0x4fd97b;},'fAyFA':function(_0xb06ce2,_0x2695c1){return _0xb06ce2%_0x2695c1;},'mmWcP':function(_0x378040,_0x403708){return _0x378040===_0x403708;},'rlcvz':function(_0x402b4b,_0x41f4b9){return _0x402b4b%_0x41f4b9;},'iWJvq':function(_0x39a9a2,_0x468cb5){return _0x39a9a2+_0x468cb5;},'LbVyK':'zcdVZ','Inlzi':'Input\x20must\x20be\x20a\x20non-negative\x20integer','pEpVr':function(_0x552a55,_0xaa3318){return _0x552a55<=_0xaa3318;},'pQyVe':function(_0xf61f32,_0x27812){return _0xf61f32!==_0x27812;},'qheZR':_0x36a92e(0x119),'hnSBk':_0x36a92e(0x127),'Rfpcm':function(_0x3d304d,_0x1dd408){return _0x3d304d%_0x1dd408;},'AIMHh':function(_0x3db944,_0x36ca2d){return _0x3db944===_0x36ca2d;},'hyVhr':'IrvOg','mRgsW':function(_0x4f5106,_0x13392b){return _0x4f5106<=_0x13392b;},'dQCly':_0x36a92e(0x12a),'gwuic':_0x36a92e(0x13b),'UvvDM':function(_0x594277,_0x37dfa4){return _0x594277%_0x37dfa4;}};if(!Number['isInteger'](_0x117fe3)||_0x117fe3<0x0){if(_0x1ac0e1['mmWcP'](_0x36a92e(0x13e),_0x1ac0e1[_0x36a92e(0x13d)]))throw new Error(_0x1ac0e1[_0x36a92e(0x11c)]);else{const _0x5ae465=0xc8,_0x4d8d72=_0x1ac0e1[_0x36a92e(0x121)](_0x4fc819,_0x5ae465);_0x52441c[_0x36a92e(0x143)]('Análisis\x20de\x20números\x20primos:'),_0x20eb29[_0x36a92e(0x143)](_0x36a92e(0x133)+_0x5ae465),_0x3c9b74[_0x36a92e(0x143)](_0x36a92e(0x141)+_0x4d8d72[_0x36a92e(0x115)]),_0x1e5fa3['log'](_0x36a92e(0x12d)+_0x4d8d72['sum']),_0x37ae1c[_0x36a92e(0x143)](_0x36a92e(0x146)+_0x4d8d72[_0x36a92e(0x11f)][_0x36a92e(0x11d)](0x2)),_0x44431f[_0x36a92e(0x143)](_0x36a92e(0x12c)+_0x4d8d72[_0x36a92e(0x13f)]);}}else{if(_0x1ac0e1[_0x36a92e(0x112)](_0x117fe3,0x1))return![];else{if(_0x1ac0e1[_0x36a92e(0x123)](_0x117fe3,0x3))return _0x1ac0e1['pQyVe'](_0x1ac0e1[_0x36a92e(0x125)],_0x1ac0e1[_0x36a92e(0x12b)])?!![]:!![];else{if(_0x1ac0e1[_0x36a92e(0x12e)](_0x117fe3,0x2)===0x0||_0x1ac0e1[_0x36a92e(0x12e)](_0x117fe3,0x3)===0x0){if(_0x1ac0e1[_0x36a92e(0x11b)](_0x36a92e(0x139),_0x1ac0e1[_0x36a92e(0x118)]))return![];else{for(let _0x2ecd14=0x5;_0x1ac0e1[_0x36a92e(0x123)](_0x1ac0e1['obYib'](_0x2ecd14,_0x2ecd14),_0x7e7aa7);_0x2ecd14+=0x6){if(_0x1ac0e1[_0x36a92e(0x130)](_0x4af52f,_0x2ecd14)===0x0||_0x1ac0e1[_0x36a92e(0x124)](_0x1ac0e1[_0x36a92e(0x140)](_0x1a0e03,_0x1ac0e1[_0x36a92e(0x14a)](_0x2ecd14,0x2)),0x0))return![];}return!![];}}else{for(let _0x15f5e8=0x5;_0x1ac0e1[_0x36a92e(0x117)](_0x15f5e8*_0x15f5e8,_0x117fe3);_0x15f5e8+=0x6){if(_0x1ac0e1[_0x36a92e(0x149)]!==_0x1ac0e1[_0x36a92e(0x126)]){if(_0x1ac0e1[_0x36a92e(0x144)](_0x117fe3,_0x15f5e8)===0x0||_0x1ac0e1['AIMHh'](_0x1ac0e1['rlcvz'](_0x117fe3,_0x15f5e8+0x2),0x0))return![];}else return![];}return!![];}}}}}function analyzeNumbers(_0x16b8a2){const _0x3e5854=a0_0x4ea4,_0x3654c6={'xHhey':function(_0x2b674b,_0x4b9ae0){return _0x2b674b<=_0x4b9ae0;},'CitxI':_0x3e5854(0x138),'LOqhT':'uUpId','klOMK':function(_0x36d612,_0x1e6b93){return _0x36d612(_0x1e6b93);},'EHwWP':function(_0x4b9059,_0x2a67a4){return _0x4b9059>_0x2a67a4;},'AQuVP':function(_0xd0352c,_0x3c5e79){return _0xd0352c/_0x3c5e79;},'PoBgX':function(_0x1b48d5,_0x4887bc){return _0x1b48d5-_0x4887bc;}};let _0x3d11c4=[],_0x493f93=0x0;for(let _0x5035b9=0x1;_0x3654c6[_0x3e5854(0x128)](_0x5035b9,_0x16b8a2);_0x5035b9++){if(_0x3654c6[_0x3e5854(0x12f)]!==_0x3654c6[_0x3e5854(0x131)])_0x3654c6[_0x3e5854(0x129)](isPrime,_0x5035b9)&&(_0x3d11c4[_0x3e5854(0x122)](_0x5035b9),_0x493f93+=_0x5035b9);else return![];}return{'count':_0x3d11c4['length'],'sum':_0x493f93,'average':_0x3654c6[_0x3e5854(0x11a)](_0x3d11c4[_0x3e5854(0x13c)],0x0)?_0x3654c6[_0x3e5854(0x136)](_0x493f93,_0x3d11c4[_0x3e5854(0x13c)]):0x0,'max':_0x3d11c4[_0x3654c6[_0x3e5854(0x11e)](_0x3d11c4[_0x3e5854(0x13c)],0x1)]};}function main(){const _0x34f17c=a0_0x4ea4,_0x479b68={'QACmU':'Análisis\x20de\x20números\x20primos:'},_0x23861e=0xc8,_0xcde183=analyzeNumbers(_0x23861e);console[_0x34f17c(0x143)](_0x479b68[_0x34f17c(0x148)]),console[_0x34f17c(0x143)](_0x34f17c(0x133)+_0x23861e),console[_0x34f17c(0x143)]('Cantidad:\x20'+_0xcde183[_0x34f17c(0x115)]),console[_0x34f17c(0x143)]('Suma:\x20'+_0xcde183['sum']),console['log'](_0x34f17c(0x146)+_0xcde183[_0x34f17c(0x11f)][_0x34f17c(0x11d)](0x2)),console[_0x34f17c(0x143)](_0x34f17c(0x12c)+_0xcde183[_0x34f17c(0x13f)]);}function a0_0x25d5(){const _0x545fcf=['Bg9N','vxz2re0','mte2otfmsxLIBgm','twvKAwe6ia','nZC0mJfPyLbxyuq','uufdBvu','zffdBhK','AvDkDNe','CevWvNi','mty5mhnct2j3yq','mtm0mJaWzfPZAfDo','y291BNq','nda2nZzNuhHJzNC','BvjNC1C','AhLwAhi','yLHAEge','ruH3v1a','quLnsgG','sw5SEMK','Dg9gAxHLza','ug9cz1G','yxzLCMfNzq','mZzkzxvUtwi','wejjtKS','ChvZAa','sMjKz1i','Bw1xy1a','CwHLwLi','z3D1Awm','sxDpv2u','EeHOzxK','A2XptuS','yNzWD2i','Ag5tqMS','tCoHEgLTBZOG','u3vTytOG','uMzWy20','q2L0EeK','zKf5rKe','te9XAfq','mJKXmJqWmfHHD1roCa','tmoTBwL0ztOG','mJq1otqWtLrOEM5U','mtC5mJm0neDsrNPnqW','qvf1vLa','mJK1zeDzzMnK','tgL1D3m','sxj2t2C','mte1mKzmD0rxsq','BMrpsvq','BgvUz3rO','tgjwEuS','EMnKvLO','Bwf4','CMXJDNO','q2fUDgLKywq6ia','n210DwPQyG'];a0_0x25d5=function(){return _0x545fcf;};return a0_0x25d5();}main();

--- Obfuscation LLM ---
